true_label,predicted_label,video_name,label_dataset
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_0.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_0.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_1.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_10.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_12.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_13.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_13.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_14.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_16.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_18.avi_part12,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_18.avi_part7,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_18.avi_part8,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_18.avi_part9,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_23.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_24.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_24.avi_part3,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_24.avi_part4,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_27.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_3.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_3.avi_part3,normal_DMD
normal,phonecall,gE-28(File18)_s1_face_2019-03-15-10_23_30_28_9.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_0.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_1.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_12.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_13.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_14.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_15.avi_part3,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_15.avi_part4,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_16.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_2.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_3.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_4.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_4.avi_part3,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_5.avi_part1,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_6.avi_part2,normal_DMD
normal,phonecall,gE-28(File18)_s2_face_2019-03-15-10_12_30_28_8.avi_part1,normal_DMD
